[2019-12-24 20:07:26] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:07:27] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:08:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-24 20:08:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-25 19:03:24] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 10:30:53] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 10:30:54] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 13:33:23] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 14:09:10] [ERROR] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.71.1. service: com.xqx.ych.small.api.IOrganizationApi, method: findByOrgMajorIdAndUserId, exception: java.lang.NullPointerException: null, dubbo version: 2.8.4, current host: 127.0.0.1
java.lang.NullPointerException
	at com.xqx.small.org.service.impl.OrganizationServiceImpl.findByOrgMajorIdAndUserId(OrganizationServiceImpl.java:164)
	at com.xqx.small.org.api.impl.OrganizationApiImpl.findByOrgMajorIdAndUserId(OrganizationApiImpl.java:59)
	at com.alibaba.dubbo.common.bytecode.Wrapper1.invokeMethod(Wrapper1.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:70)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:113)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[2019-12-26 14:18:11] [WARN ] -  [DUBBO] All clients has discontected from /192.168.71.1:20887. You can graceful shutdown now., dubbo version: 2.8.4, current host: 127.0.0.1
[2019-12-26 14:20:01] [ERROR] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.71.1. service: com.xqx.ych.small.api.IOrganizationApi, method: findByOrgMajorIdAndUserId, exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'b.cover_img' in 'field list'
### The error may exist in class path resource [sqlmap/OrgMajorMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT a.id,a.tuition,a.pre_tuition,a.grant,b.major_name,b.cover_img,c.name,(a.tuition-a.grant)actPreTuition       FROM ych_org_major a,ych_major b,ych_organization c      WHERE a.org_id=c.id and a.major_id=b.id and a.id=?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'b.cover_img' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'b.cover_img' in 'field list', dubbo version: 2.8.4, current host: 127.0.0.1
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'b.cover_img' in 'field list'
### The error may exist in class path resource [sqlmap/OrgMajorMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
